num_pregunta,enunciado,opciones,respuesta_correcta
59,La Comisión Nacional de Seguridad y Salud en el Trabajo estará integrada por:,"[""Dos representantes de cada una de las Comunidades Autónomas y por igual número de miembros de la Administración General del Estado y, paritariamente con todos los anteriores, por representantes de las organizaciones empresariales y sindicales más representativas."", ""Tres representantes de cada una de las Comunidades Autónomas y por igual número de miembros de la Administración General del Estado y, paritariamente con todos los anteriores, por representantes de las organizaciones empresariales y sindicales más representativas."", ""Un representante de cada una de las Comunidades Autónomas y por igual número de miembros de la Administración General del Estado y, paritariamente con todos los anteriores, por representantes de las organizaciones empresariales y sindicales más representativas."", ""Cinco representantes de cada una de las Comunidades Autónomas y por igual número de miembros de la Administración General del Estado y, paritariamente con todos los anteriores, por representantes de las organizaciones empresariales y sindicales más representativas.""]",2
60,La Comisión Nacional de Seguridad y Salud en el Trabajo adoptará sus acuerdos:,"[""Por mayoría. A tal fin, los representantes de las Administraciones públicas tendrán cada uno un voto y dos los de las organizaciones empresariales y sindicales."", ""Por unanimidad. A tal fin, los representantes de las Administraciones públicas tendrán cada uno un voto y dos los de las organizaciones empresariales y sindicales."", ""Por mayoría. A tal fin, los representantes de las Administraciones públicas tendrán cada uno cinco votos y tres los de las organizaciones empresariales y sindicales."", ""Por mayoría. A tal fin, los representantes de las Administraciones públicas tendrán cada uno diez votos y dos los de las organizaciones empresariales y sindicales.""]",0
61,Desde el punto de vista legal accidente de trabajo es:,"[""Cualquier suceso no esperado pero deseado que da lugar a pérdidas de la salud o lesiones a los trabajadores."", ""Cualquier suceso no esperado ni deseado que da lugar a pérdidas de la salud o lesiones a los trabajadores."", ""Cualquier suceso esperado y no deseado que da lugar a pérdidas de la salud o lesiones a los trabajadores."", ""Cualquier suceso esperado y deseado que da lugar a pérdidas de la salud o lesiones a los trabajadores.""]",1
62,Los accidentes de trabajo en función de las lesiones producidas al trabajador se clasifican en:,"[""Accidente sin baja."", ""Accidente con baja."", ""a) y b) son correctas."", ""a) y b) son incorrectas.""]",2
63,Indica cuál de las definiciones NO es correcta:,"[""Accidente de trabajo sin baja es cuando la lesión producida al trabajador no le imposibilita para el desempeño de su trabajo habitual."", ""Accidente de trabajo con baja es cuando provoca la incapacidad laboral del trabajador."", ""Los accidentes in-itinere pueden ser con baja o sin baja."", ""Accidente de trabajo sin baja es cuando la lesión producida al trabajador le imposibilita para el desempeño de su trabajo habitual.""]",3
64,Indica cuando NO se considera accidente in-itinere:,"[""El accidente ocurre durante el traslado desde el domicilio al centro de trabajo o viceversa y el medio de locomoción es el habitual."", ""El accidente ocurre durante el traslado desde el domicilio al centro de trabajo o viceversa y el margen de tiempo está dentro de los límites normales."", ""El accidente ocurre durante el traslado desde el domicilio al centro de trabajo o viceversa y el itinerario se considera como normal."", ""El accidente ocurre durante las vacaciones y el medio de locomoción es el habitual.""]",3
65,"Si a un trabajador le ha ocurrido un accidente, un incidente o una agresión o es testigo de alguno de ellos:","[""Informe inmediatamente a su responsable inmediato y en su caso de no poder hacerlo, comuníquelo a la Unidad Básica de Prevención."", ""Informe a los dos días a su responsable inmediato y en su caso de no poder hacerlo, comuníquelo a la Unidad Básica de Prevención."", ""Informe a los siete días a su responsable inmediato y en su caso de no poder hacerlo, comuníquelo a la Unidad Básica de Prevención."", ""Informe a los quince días a su responsable inmediato y en su caso de no poder hacerlo, comuníquelo a la Unidad Básica de Prevención.""]",0
66,El parte interno de notificación de accidente/incidente:,"[""Es el registro no necesario para declarar un accidente de trabajo, un incidente o una agresión, y que sea reconocido legalmente."", ""Es el registro necesario para declarar un accidente de trabajo, un incidente o una agresión, y que sea reconocido legalmente."", ""Es el registro necesario para declarar un accidente de trabajo, un incidente o una agresión, y que no sea reconocido legalmente."", ""Todas las respuestas anteriores son incorrectas.""]",1
67,"Ante una agresión, la actuación inmediata del trabajador será:","[""Comunicar la agresión en el menor plazo de tiempo posible a su responsable inmediato."", ""Si requiere asistencia médica, acudir a la Unidad Básica de Prevención correspondiente."", ""Cumplimentar el Registro para la Notificación de Accidente / Incidente / Agresiones “Formato I” firmado por el responsable inmediato, la persona accidentada y los testigos, si los hubiera y enviarlo a la Unidad que le ha prestado la asistencia. Elaborar junto con el responsable inmediato, un informe lo más exhaustivo posible."", ""a) b) y c) son correctas.""]",3
68,Tendrán la consideración de órganos administrativos las unidades administrativas a las que se les atribuyan funciones que:,"[""Tengan efectos jurídicos frente a terceros o cuya actuación tenga carácter preceptivo."", ""NO tengan efectos jurídicos frente a terceros o cuya actuación tenga carácter preceptivo."", ""Tengan efectos jurídicos frente a terceros o cuya actuación tenga carácter potestativo."", ""NO tengan efectos jurídicos frente a terceros o cuya actuación tenga carácter potestativo.""]",0
69,"La Ley 40/2015, en relación a los órganos de las Administraciones Públicas, establece que la competencia es:","[""Revocable."", ""Irrenunciable."", ""Eludible."", ""Rehusable.""]",1
70,"Si alguna disposición atribuye la competencia a una Administración, sin especificar el órgano que debe ejercerla, se entenderá que la facultad de instruir y resolver los expedientes corresponde a:","[""A los órganos superiores competentes por razón de la materia y del territorio."", ""A los órganos inferiores competentes por razón de la materia y del territorio."", ""A los órganos centralizados competentes por razón de la materia y del territorio."", ""a) b) y c) son incorrectas.""]",1
71,Contra un acuerdo de avocación:,"[""Cabrá rectificación de errores."", ""NO cabrá rectificación de errores."", ""Cabrá recurso."", ""NO cabrá recurso.""]",3
72,La encomienda de gestión supone:,"[""El traspaso de la titularidad."", ""Renunciar a la titularidad."", ""Ceder la titularidad."", ""a) b) y c) son incorrectas.""]",3
73,En cuanto a la delegación de firma:,"[""Altera la competencia del órgano delegante."", ""Es necesaria la validez para su publicación."", ""En las resoluciones y actos que se firmen por delegación se hará constar la delegación de firma."", ""Los actos firmados por delegación NO requieren que se haga constar la autoridad de procedencia.""]",2
74,En las resoluciones y actos que se dicten mediante suplencia:,"[""Se hará constar la circunstancia de la suplencia."", ""Se especificará el titular del órgano cuya suplencia se adoptan."", ""Se indicará quién está ejerciendo efectivamente esa suplencia."", ""a) b) y c) son correctas.""]",3
75,Los órganos colegiados tendrán:,"[""Un Secretario que podrá ser un miembro del propio órgano o una persona al servicio de la Administración Pública correspondiente."", ""Un Secretario que podrá ser un miembro del propio órgano y dos personas al servicio de la Administración Pública correspondiente."", ""Un Secretario que podrá ser un miembro del propio órgano o tres personas al servicio de la Administración Pública correspondiente."", ""Un Secretario que podrá ser un miembro del propio órgano y cuatro personas al servicio de la Administración Pública correspondiente.""]",0
76,"En las sesiones que celebren los órganos colegiados a distancia, se consideran medios electrónicos:","[""Los medios telefónicos."", ""Las audioconferencias."", ""El correo electrónico."", ""a) b) y c) son correctas.""]",3
77,Respecto a las sesiones que celebre el órgano colegiado:,"[""En las actas NO hay que poner el orden del día."", ""Podrán grabarse las sesiones."", ""El acta de cada sesión NO se puede aprobar en la misma sesión o la inmediata."", ""El Secretario remitirá por correo postal a los miembros del órgano colegiado el acta.""]",1
78,Corresponde al Presidente de los órganos colegiados de la Administración General del Estado:,"[""Velar por la legalidad formal y material de las actuaciones del órgano."", ""Garantizar que la adopción de acuerdos es respetada."", ""Ostentar la representación del órgano."", ""Certificar las actuaciones del órgano.""]",2
79,Corresponde a los miembros de los órganos colegiados de la Administración General del Estado:,"[""Asegurar el cumplimiento de leyes."", ""Participar en los debates de las sesiones."", ""Moderar el desarrollo de los debates."", ""Acordar la convocatoria de las sesiones.""]",1
80,"A la dirección electrónica, disponible para los ciudadanos a través de redes de telecomunicaciones, cuya titularidad corresponde a una Administración Pública, o bien a una o varios organismos públicos o entidades de Derecho Público en el ejercicio de sus competencias, se le denomina:","[""Certificado de BaKQ."", ""Portal de Internet."", ""Sede electrónica."", ""Izenpe.""]",2
81,"Cada Administración Pública determinará las condiciones e instrumentos de creación de las sedes electrónicas, con sujeción a los principios de:,responsabilidad, calidad, seguridad, disponibilidad, accesibilidad, neutralidad einteroperabilidad","[""Transparencia y publicidad."", ""Responsabilidad y calidad."", ""Seguridad y accesibilidad."", ""a) b) y c) son correctas.""]",3
82,Las Administraciones Públicas podrán identificarse mediante el uso de:,"[""Sellos electrónicos."", ""Códigos de verificación."", ""Claves de internet."", ""a) b) y c) son correctas.""]",0
83,"Cualquier acto o actuación realizada íntegramente a través de medios electrónicos por una Administración Pública en el marco de un procedimiento administrativo y en la que no haya intervenido de forma directa un empleado público, se denomina:","[""Intercambio digital autónomo."", ""Actuación administrativa automatizada."", ""Gestión documental sistematizada."", ""Procedimiento administrativo electrónico.""]",1
84,Tiene por objeto determinar las normas aplicables al personal laboral al servicio de las Administraciones Públicas:,"[""Ley 40/2015."", ""Real Decreto Legislativo 5/2015."", ""Decreto 106/2008."", ""Ley 31/1995.""]",1
85,Entre los fundamentos de acción del Estatuto Básico del Empleado Público se encuentra:,"[""Innovación y mejora continua de los servicios."", ""Ética profesional y buenas prácticas de los empleados públicos."", ""Transparencia."", ""Sostenibilidad ambiental y reducción del impacto en los servicios públicos.""]",2
86,"Indica el personal que se rige por la legislación estatal que resulte de aplicación, de la que forma parte el Estatuto Básico del Empleado Público, y por la legislación de las comunidades autónomas, con respecto a la autonomía local:","[""El personal funcionario de la Sociedad Estatal Correos y Telégrafos."", ""Personal retribuido por arancel."", ""Personal del Centro Nacional de Inteligencia."", ""El personal funcionario de las Entidades Locales.""]",3
87,Personal al que se aplicarán directamente las disposiciones del Estatuto Básico del Empleado Público cuando así lo disponga su legislación específica:,"[""El personal funcionario de las Entidades Locales."", ""Los Cuerpos de Policía Local."", ""Personal de Fuerzas y Cuerpos de Seguridad."", ""El personal funcionario de la Sociedad Estatal Correos y Telégrafos.""]",2
88,En la aplicación del Estatuto Básico del Empleado Público al personal de investigación:,"[""Se regirán por la legislación específica dictada por el Estado."", ""Dispondrá de legislación específica propia."", ""Se regirán por la legislación de las comunidades autónomas."", ""Se podrán dictar normas singulares para adecuarlo a sus peculiaridades.""]",3
89,"En el desarrollo del Estatuto Básico del Empleado Público, las leyes reguladoras de la Función Pública de la Administración General del Estado serán aprobadas por:","[""El Senado y las Direcciones Generales."", ""Las Cortes Generales y las asambleas legislativas."", ""El Consejo de Gobierno"", ""Presidente del Gobierno y el Consejo de Ministros.""]",1
90,"El personal laboral al servicio de las Administraciones Públicas, en materia de nacimiento, adopción, del progenitor diferente de la madre biológica, de lactancia y parental, se regirá por:","[""Lo previsto en el Estatuto Básico del Empleado Público."", ""La legislación laboral."", ""La legislación específica propia."", ""Normas singulares.""]",0
91,El Estatuto Básico del Empleado Público clasifica los empleados públicos del siguiente modo:,"[""Personal eventual, personal laboral (fijo, por tiempo indefinido o temporal), funcionarios de carrera y funcionarios interinos."", ""Funcionarios fijos transferidos, personal laboral indefinido y personal laboral temporal."", ""Personal laboral indefinido, funcionarios transferidos y funcionario de Servicio."", ""Funcionarios de carrera y personal laboral fijo, por tiempo indefinido o temporal.""]",0
92,"Al empleado público que, en virtud de nombramiento legal, está vinculado a una Administración Pública por una relación estatutaria regulada por el Derecho Administrativo para el desempeño de servicios profesionales retribuidos de carácter permanente, se le denomina:","[""Funcionario interino."", ""Funcionario de carrera."", ""Personal de servicios especiales."", ""Personal de obra y servicio.""]",1
93,Entre los principios por los que se rigen los procedimientos de selección del personal funcionario interino está el principio de:,"[""Competencia."", ""Transparencia."", ""Urgencia."", ""Mérito.""]",3
94,Causa por la que la Administración formaliza de oficio la finalización de la relación de la interinidad:,"[""Razones organizativas que dan lugar a la supresión o la amortización de los puestos asignados."", ""La plaza sigue vacante y no hay proceso selectivo."", ""Cesión motivada por insatisfacción con el rendimiento del profesional."", ""Estar a menos de un mes del plazo autorizado expresamente recogido en el nombramiento.""]",0
95,El funcionario interino es nombrado como tal con carácter temporal para el desempeño de funciones propias de funcionarios de carrera cuando se da esta circunstancia:,"[""La existencia de plazas vacantes que se adaptan a su perfil, aunque sea posible su cobertura con funcionarios de carrera."", ""La ejecución de programas de carácter temporal que no podrán tener una duración superior a dos años."", ""El exceso o acumulación de tareas por un plazo máximo de nueve meses, dentro de un periodo de dieciocho meses."", ""La necesidad de reforzar los equipos de trabajo con nuevos perfiles profesionales.""]",2
96,"Al empleado público que, en virtud de contrato de trabajo formalizado por escrito, en cualquiera de las modalidades de contratación de personal previstas en la legislación laboral, presta servicios retribuidos por las Administraciones Públicas, se le denomina:","[""Funcionario de carrera."", ""Personal laboral."", ""Funcionado interino."", ""Personal eventual.""]",1
97,"Al empleado público que, en virtud de nombramiento y con carácter no permanente, sólo realiza funciones expresamente calificadas como de confianza o asesoramiento especial, siendo retribuido con cargo a los créditos presupuestarios consignados para este fin, se le denomina:","[""Personal eventual."", ""Personal laboral."", ""Personal directivo profesional."", ""Personal de carrera.""]",0
98,En relación al personal eventual:,"[""Su nombramiento y cese serán libres."", ""La condición de personal eventual podrá constituir mérito para el acceso a la Función Pública."", ""Le será aplicable, en lo que sea adecuado a la naturaleza de su condición, el régimen general de los funcionarios interinos."", ""a) y b) son correctas.""]",0
99,"Al empleado público que desarrolla funciones directivas profesionales en las Administraciones Públicas, definidas como tales en las normas específicas de cada Administración., se le denomina:","[""Personal eventual."", ""Personal laboral."", ""Personal ejecutivo."", ""Personal directivo.""]",3
100,La designación del personal directivo atenderá a principios de:,"[""Igualdad y celeridad."", ""Idoneidad y urgencia."", ""Mérito y capacidad."", ""Eficacia y eficiencia.""]",2
101,La Comisión Corporativa de Traslados por Motivos de Salud de Osakidetza tiene como función:,"[""Evaluar los riesgos de puestos de trabajo y las peticiones de traslado por motivos de salud."", ""Investigación y mejora de las condiciones de trabajo como acción preventiva en materia de traslados por motivos de salud."", ""Análisis de las solicitudes de adaptación de puestos de trabajo por motivos de salud que no puedan ser resueltas dentro de cada organización de servicios."", ""a) b) y c) son incorrectas""]",2
102,"Según el Decreto 106/2008 es uno de los requisitos que el personal sin relación de empleo fijo en la administración debe reunir, además de los requisitos generales que establezcan las convocatorias:","[""Haber prestado dos años de servicios en Osakidetza en la misma categoría desde la que se solicita el desarrollo profesional."", ""Haber tomado parte en el último proceso de Oferta Pública de Empleo convocado, con realización efectiva del examen de la categoría desde la que opte."", ""Haber prestado servicios en cualquiera de las Administraciones Públicas o en instituciones sanitarias de titularidad privada."", ""Haber formado parte de las listas de contratación temporal de Osakidetza por un periodo mínimo de seis meses.""]",1
103,En relación a la consideración de servicios prestados a efectos de desarrollo profesional:,"[""Al personal sin relación de empleo fijo se le computarán los servicios prestados en otras administraciones a razón de un 30%."", ""Al personal fijo se le computarán los servicios prestados en otras administraciones, en diferentes grupos profesionales, a razón de un 20%."", ""Al personal fijo se le computarán los servicios prestados en otras administraciones, en el mismo grupo profesional, a razón de un 50%."", ""Al personal que ha accedido a promoción interna se le computarán los servicios prestados en otras administraciones, a razón de un 40%.""]",2
104,La Comisión paritaria de seguimiento del desarrollo profesional tiene como función:,"[""Establecer y actualizar los criterios para la promoción interna del personal de Osakidetza."", ""Determinar las fechas para las convocatorias correspondientes al periodo transitorio."", ""Informar a las Centrales Sindicales de los criterios de baremación establecidos para las convocatorias."", ""Recibir información sobre el desarrollo de los procedimientos de evaluación y de reconocimiento de grado.""]",3
105,"El Decreto 106/2008, de 3 de junio, por el que se aprueba el Acuerdo alcanzado en la Mesa Sectorial de Sanidad, en su reunión del día 14 de marzo de 2008, en materia de conciliación de la vida laboral y familiar, y más concretamente en relación a la licencia por gestación recoge que todo el personal femenino (no sólo el sanitario):","[""NO podrá realizar guardias durante los cuatro meses anteriores y posteriores."", ""Tendrá la opción de realizar guardias durante los dos meses anteriores y posteriores."", ""NO podrá realizar noches, pero sí podrá realizar guardias en los tres meses anteriores y posteriores."", ""Tendrá la opción de no realizar guardias y noches durante los tres meses anteriores y posteriores.""]",3
106,"En el compromiso de crecimiento de plantilla estructural para el período 2007-2009 contemplado en el Decreto 106/2008, el mayor incremento de plazas correspondía al grupo profesional de:","[""Médicos EAP y Pediatras."", ""DUE´s Atención Primaria."", ""Matronas."", ""Auxiliares de Enfermería.""]",0
107,"En relación a la Euskaldunización, el Decreto 106/2008 establece la realización de:","[""Una convocatoria anual de acreditación de perfiles lingüísticos."", ""Dos convocatorias anuales de acreditación de perfiles lingüísticos."", ""Tres convocatorias anuales de acreditación de perfiles lingüísticos."", ""Cuatro convocatorias anuales de acreditación de perfiles lingüísticos.""]",1
108,"El Decreto 106/2008, en relación a las externalizaciones de servicios determina que:","[""En sucesivas adjudicaciones de un mismo servicio las nuevas empresas adjudicatarias decidirán si subrogan a los/as trabajadores/as."", ""Las subcontrataciones o externalizaciones de servicios deberán hacerse con empresas adjudicatarias de la Comunidad Autónoma."", ""Las empresas adjudicatarias de los servicios subcontratados podrán subcontratar a su vez los servicios a terceros."", ""Se primará a las empresas con mayor porcentaje de plantilla estable.""]",3
109,Entre los aspectos adicionales al Acuerdo 2007-2009 recogidos en el Decreto 106/2008 se incluye la aprobación en el plazo de seis meses de:,"[""Un protocolo ante riesgos biológicos."", ""Un protocolo de seguridad del paciente y de buenas prácticas."", ""Un protocolo de coordinación sociosanitaria."", ""Un protocolo ante situaciones de discriminación por razón de sexo.""]",3
110,"En el Decreto 235/2007 quedan expresamente excluidos del ámbito personal de aplicación del Acuerdo regulador de las condiciones de trabajo del personal de Osakidetza-Servicio vasco de salud, para los años 2007, 2008 y 2009:","[""El personal estatutario fijo."", ""El personal sanitario local APD."", ""El personal funcionario de carrera."", ""El personal con relación de empleo funcionarial de carácter interino.""]",1
111,El abono de cantidades a cargo de retribuciones correspondientes a un trabajo no efectuado se considera:,"[""Adelanto de nómina."", ""Anticipo."", ""Préstamo."", ""Retribución extrasalarial.""]",0
112,"Conforme a la jornada anual aprobada mediante Acuerdo de la Mesa General de negociación de la Administración de la Comunidad Autónoma de Euskadi, en el ámbito de Osakidetza para todos los tipos de jornada, excepto la nocturna, las horas de trabajo efectivo anuales a realizar en concepto de jornada ordinaria serán:","[""Mil trescientas cuarenta y ocho."", ""Mil cuatrocientas cincuenta y seis."", ""Mil quinientas noventa y dos."", ""Mil seiscientas veinticuatro.""]",2
113,"El personal incluido en el ámbito del Acuerdo regulador de las condiciones de trabajo del personal de Osakidetza-Servicio vasco de salud, para los años 2007, 2008 y 2009, deberá solicitar las licencias mediante escrito dirigido a:","[""La Dirección de Recursos Humanos de la Organización de servicios correspondiente."", ""La Dirección de la Organización de servicios correspondiente."", ""A la persona responsable de la Unidad solicitante."", ""La Dirección-Gerencia de la Organización de servicios.""]",0
114,Según el Decreto 235/2007 es un motivo para la concesión de permisos:,"[""Lactancia."", ""Traslado o mudanza del domicilio habitual."", ""Violencia de género."", ""Ejercicio de funciones de representación sindical.""]",2
115,En relación a las licencias para el personal contempladas en el Decreto 235/2007:,"[""En los supuestos de adopción o acogimiento, la licencia tendrá una duración de veintidós semanas."", ""Por razón de matrimonio propio, el personal tendrá derecho a una licencia de 20 días naturales de duración."", ""Las trabajadoras embarazadas tendrán derecho a una licencia por el tiempo necesario para concurrir a exámenes prenatales sin derecho a remuneración."", ""Durante el disfrute de la licencia por lactancia no se podrá participar en los cursos de formación que convoque Osakidetza.""]",1
116,"La licencia por enfermedad grave, hospitalización o fallecimiento de parientes, en el caso de tratarse del cónyuge, compañero/a o hijo/a contiene el siguiente periodo de duración.","[""Dos días hábiles. Dos días hábiles más si los hechos que lo motivan se producen a más de 110 kms. del lugar de residencia del solicitante."", ""Cuatro días naturales. Dos días hábiles más si los hechos que lo motivan se producen a más de 130 kms. del lugar de residencia del solicitante."", ""Tres días hábiles. Dos días hábiles más si los hechos que lo motivan se producen a más de 120 kms. del lugar de residencia del solicitante."", ""Cinco días naturales. Dos días hábiles más si los hechos que lo motivan se producen a más de 150 kms. del lugar de residencia del solicitante.""]",3
117,"Es una situación administrativa en la que puede hallarse el personal sujeto al Acuerdo regulador de las condiciones de trabajo del personal de Osakidetza-Servicio vasco de salud, para los años 2007, 2008 y 2009:","[""Libre designación en Osakidetza."", ""Expectativa de destino."", ""Excedencia por servicios en el sector público."", ""a) b) y c) son correctas.""]",3
118,"Osakidetza-Servicio Vasco de Salud, tiene por finalidad:","[""Impulsar y coordinar la organización de servicios sanitarios en colaboración con otras entidades de carácter sanitario."", ""La supervisión del cumplimiento de los criterios generales de contratación en instituciones sanitarias de titularidad pública."", ""La provisión de servicios sanitarios a través de las organizaciones públicas de servicios sanitarios dependientes del mismo."", ""Coordinar los recursos y proponer medidas de intervención sobre las listas de espera.""]",2
119,"“Proporcionar a las personas que accedan sus servicios las condiciones necesarias para el pleno ejercicio de sus derechos y deberes de carácter instrumental o complementario, promoviendo especialmente la mejora continua de los niveles de información, la personalización en la atención y la calidad de la misma” hace referencia a:","[""Una de las facultades de la organización central de Osakidetza-Servicio Vasco de Salud."", ""Un fin de interés general que persigue Osakidetza-Servicio Vasco de Salud."", ""Una de las facultades de las organizaciones de servicios Osakidetza-Servicio Vasco de Salud."", ""Una función del Consejero de Sanidad.""]",1
120,"Las revisiones de oficio de los actos administrativos nulos o anulables, los recursos administrativos extraordinarios y las reclamaciones previas a las vías jurisdiccionales civil y laboral que no comprendan la exigencia de responsabilidad, serán conocidas por:","[""La Presidencia o por el Director General de Osakidetza-Servicio Vasco de Salud."", ""El Consejo de Administración o por los Directores-Gerentes de Osakidetza-Servicio Vasco de Salud."", ""La Presidencia o por el Consejo de Administración de Osakidetza-Servicio Vasco de Salud."", ""El Director General o por los Directores-Gerentes de las organizaciones de Osakidetza-Servicio Vasco de Salud.""]",3
