num_pregunta,enunciado,opciones,respuesta_correcta
121,"La resolución de las reclamaciones de responsabilidad patrimonial que se formulen ante cualquiera de las organizaciones del Ente Público Osakidetza-Servicio Vasco de Salud por el funcionamiento de sus servicios, incluidas las resoluciones a reclamaciones de responsabilidad que los interesados dirijan posteriormente a las vías jurisdiccionales civil o laboral, corresponderán a:","[""Directores-Gerentes del Ente Público."", ""Consejo de Administración del Ente Público."", ""Director General del Ente Público."", ""Presidencia del Ente Público.""]",1
122,"Cuando no se encuentre determinada expresamente la forma de publicidad de los actos administrativos que se dicten en el Ente Público Osakidetza-Servicio vasco de salud, de carácter general serán objeto de notificación a través:","[""Del Boletín Oficial del País Vasco."", ""Del Boletín Oficial del Estado."", ""De los Tablones de Anuncios de las organizaciones el Ente Público."", ""Del Portal de Internet del Ente Público.""]",0
123,Es el órgano rector colegiado del Ente Público Osakidetza-Servicio Vasco de Salud encargado principalmente de dirigir y controlar sus actuaciones.,"[""Los Consejos Técnicos."", ""La Presidencia."", ""El Consejo de Administración."", ""La Dirección Médica.""]",2
124,Es una función de la Presidencia del Ente Público Osakidetza-Servicio Vasco de Salud:,"[""Aprobar la Memoria Anual de Actividades del Ente Público."", ""Ejercer la representación del Ente Público y supervisar sus operaciones."", ""Formular la liquidación de cuentas del Ente Público y de sus organizaciones."", ""a) y c) son correctas.""]",1
125,"El Consejo de Administración del Ente Público Osakidetza-Servicio Vasco de Salud, estará compuesto por:","[""Un Presidente y cinco miembros en representación de la Administración de la Comunidad Autónoma."", ""Un Director General, un miembro del Departamento de Sanidad del Gobierno Vasco y un Director Médico."", ""El Consejero de Sanidad y dos miembros de los Consejos Técnicos de participación profesional."", ""El Consejero de Sanidad, un Presidente, dos Directores Generales y dos Directores Médicos.""]",0
126,"El Consejo de Administración del Ente Público Osakidetza-Servicio Vasco de Salud, nombrará entre sus miembros a un Secretario que:","[""Podrá no ser miembro del Consejo."", ""Tendrá voto en los asuntos que se deliberen."", ""Sustituirá al Vicepresidente en caso de enfermedad."", ""Convocará las sesiones del Consejo de Administración.""]",0
127,La Dirección General del Ente Público Osakidetza-Servicio Vasco de Salud contará con el apoyo de un equipo directivo formado por:,"[""Dos Directores de División."", ""Tres Directores de División."", ""Cuatro Directores de División."", ""Cinco Directores de División.""]",1
128,"El Plan Estratégico del Ente Público Osakidetza-Servicio Vasco de Salud comprenderá, tanto para el conjunto institucional como para cada organización de servicios sanitarios en particular:","[""Los objetivos generales y específicos, la temporalización de las acciones a realizar, una descripción detallada de todas las inversiones a realizar, y el plan de seguimiento."", ""Una descripción de la propuesta de objetivos temporales y de conductas y acciones para alcanzarlos y la determinación de las inversiones consideradas estratégicas."", ""Un listado de objetivos con sus correspondientes acciones, una planificación de las inversiones estratégicas a realizar y la relación de indicadores de evaluación del plan."", ""Los objetivos estratégicos a largo plazo, descripción detallada del plan de acción para lograr los objetivos y un listado de recursos materiales y personales necesarios.""]",1
129,"Según el Decreto 255/1997 de 11 de noviembre, por el que se establecen los Estatutos Sociales del Ente Público «Osakidetza-Servicio Vasco de Salud», es materia específica de gestión de recursos humanos:","[""Promover medidas de intervención sobre las listas de espera."", ""Gestionar los programas de formación del personal del Ente."", ""Promover protocolos de interés general."", ""Coordinar la ejecución del Plan de Normalización Lingüística.""]",1
130,"Según el Decreto 255/1997 de 11 de noviembre, por el que se establecen los Estatutos Sociales del Ente Público «Osakidetza-Servicio Vasco de Salud», es materia específica de inversiones:","[""Autorizar las operaciones de endeudamiento en todo el Ente Público."", ""Definir los criterios generales de contratación en el Ente Público."", ""Informar del Presupuesto y del Plan de Gestión Anual del Ente Público."", ""Autorizar la incorporación de nuevos dispositivos tecnológicos.""]",1
131,Al frente de cada organización de servicios sanitarios del Ente Público Osakidetza-Servicio Vasco de Salud se encontrará un:,"[""Director-Médico."", ""Director-Ejecutivo."", ""Director-General."", ""Director-Gerente.""]",3
132,"Con carácter ordinario, a la Dirección Médica le corresponde la siguiente atribución:","[""Promover y supervisar las actividades de docencia e investigación del personal Facultativo."", ""Dirigir e impulsar la investigación, la docencia y formación en el seno de la organización."", ""Proponer nuevas líneas de actuación en materia de investigación, docencia y formación."", ""Investigar y coordinar la implantación de nuevas estrategias asistenciales y terapéuticas.""]",0
133,Los Consejos Técnicos de las organizaciones de servicios del Ente Público Osakidetza-Servicio Vasco de Salud son órganos de:,"[""Asesoramiento y participación de los profesionales en la gestión de la organización."", ""Representación de los profesionales en el Consejo de Administración del Ente Público."", ""Consulta sobre ética profesional asistencial y buenas prácticas profesionales en sanidad."", ""Coordinación y evaluación de actividades clínico-asistenciales y estrategias terapeúticas.""]",0
134,"En base al Decreto 255/1997 de 11 de noviembre, por el que se establecen los Estatutos Sociales del Ente Público «Osakidetza-Servicio vasco de salud», indica qué organización de servicios NO se corresponde con el ámbito territorial de la Comunidad Autónoma:","[""Centro Vasco de Transfusiones y Hemoderivados."", ""Salud Mental Extrahospitalaria."", ""Emergencias (Unidades Territoriales de Emergencias)."", ""OSATEK-Tecnología Sanitaria de Euskadi, S.A.""]",1
135,"Según la Ley 39/2015, la Ley tiene por objeto:","[""Regular exclusivamente el procedimiento administrativo electrónico."", ""Regular los requisitos de validez y eficacia de los actos administrativos."", ""Regular el procedimiento administrativo común de las Administraciones Públicas."", ""Establecer el régimen jurídico del sector público.""]",2
136,"Según la Ley 39/2015, el ámbito subjetivo de aplicación comprende:","[""Únicamente a la Administración General del Estado."", ""A las Administraciones Públicas definidas en el artículo 2 de la Ley 40/2015."", ""A todas las entidades del sector público."", ""A las Administraciones Públicas y a sus organismos autónomos.""]",1
137,"Según la Ley 39/2015, tienen capacidad de obrar ante las Administraciones Públicas:","[""Solo las personas físicas mayores de edad."", ""Las personas físicas o jurídicas cuando así lo disponga una norma con rango de ley."", ""Las personas físicas, jurídicas y las entidades sin personalidad jurídica cuando la ley así lo declare."", ""Exclusivamente las personas jurídicas legalmente constituidas.""]",2
138,"Según la Ley 39/2015, se consideran interesados en un procedimiento administrativo:","[""Quienes promuevan el procedimiento como titulares de derechos o intereses legítimos individuales o colectivos."", ""Cualquier persona que tenga conocimiento del procedimiento."", ""Únicamente quienes resulten afectados por la resolución final."", ""Solo quienes actúen representados por medios electrónicos.""]",0
139,"Según la Ley 39/2015, en relación con la identificación y firma de los interesados:","[""La firma será siempre obligatoria para formular solicitudes."", ""La identificación podrá realizarse mediante sistemas de firma electrónica."", ""Solo se exigirá firma cuando sea necesario acreditar la voluntad y consentimiento."", ""La identificación y la firma son siempre requisitos inseparables.""]",2
140,"Según la Ley 39/2015, cuando varias personas comparezcan en un procedimiento con intereses coincidentes:","[""Deberán actuar necesariamente mediante representante."", ""La Administración designará de oficio un representante."", ""Podrán designar un representante o señalar un domicilio común."", ""Cada interesado deberá actuar de forma independiente.""]",0
141,"Según la Ley 39/2015, la representación podrá acreditarse:","[""Únicamente mediante poder notarial."", ""Mediante cualquier medio válido en Derecho que deje constancia fidedigna."", ""Solo a través de inscripción en un registro electrónico."", ""Exclusivamente mediante comparecencia personal.""]",1
142,"Según la Ley 39/2015, se considerarán interesados en el procedimiento:","[""Quienes tengan un interés legítimo aunque no se personen en el procedimiento."", ""Las asociaciones representativas de intereses económicos en todo caso."", ""Aquellos cuyos derechos o intereses legítimos puedan resultar afectados por la resolución."", ""Únicamente quienes inicien el procedimiento.""]",2
143,"Según la Ley 39/2015, los menores de edad:","[""Podrán ejercer y defender sus derechos cuando el ordenamiento lo permita sin asistencia."", ""Carecen de capacidad de obrar ante la Administración."", ""Tienen capacidad de obrar solo con autorización judicial."", ""Deberán actuar siempre a través de representante legal.""]",0
144,"Según la Ley 39/2015, en relación con los sistemas de identificación de los interesados:","[""Solo se admitirá el DNI electrónico."", ""Se admitirán únicamente sistemas basados en certificados electrónicos."", ""Se admitirán sistemas de identificación basados en certificados, claves concertadas u otros sistemas válidos."", ""a) b) y c) son incorrectas.""]",2
145,"Según la Ley 39/2015, las entidades sin personalidad jurídica:","[""Carecen de capacidad de obrar ante las Administraciones Públicas."", ""Solo podrán actuar mediante representante con poder notarial."", ""Podrán tener capacidad de obrar cuando una ley así lo declare expresamente."", ""Actuarán únicamente a través de sus miembros individualmente.""]",2
146,"Según la Ley 39/2015, cuando la representación no quede acreditada inicialmente:","[""Se inadmitirá de plano la solicitud."", ""Se concederá un plazo para subsanar la falta de acreditación."", ""Se archivará el procedimiento sin más trámites."", ""a) b) y c) son incorrectas.""]",1
147,"Según la Ley 39/2015, la firma de los interesados será exigible:","[""En todos los trámites del procedimiento administrativo."", ""Solo cuando sea necesario acreditar la autenticidad de la copia presentada."", ""Cuando sea necesario acreditar la voluntad y consentimiento del interesado."", ""Únicamente en procedimientos iniciados a solicitud del interesado.""]",2
148,"Según la Ley 39/2015, en los procedimientos iniciados de oficio, tendrán la condición de interesados:","[""Únicamente los órganos administrativos competentes."", ""Las personas que presenten alegaciones en cualquier momento."", ""Aquellos cuyos derechos o intereses legítimos puedan resultar afectados."", ""Solo quienes comparezcan mediante representante.""]",2
149,"Según la Ley 39/2015, la identificación electrónica del interesado:","[""Exige siempre el uso de firma electrónica."", ""Puede realizarse mediante sistemas distintos de la firma electrónica."", ""Solo es válida si se basa en certificado electrónico cualificado."", ""Sustituye automáticamente a la representación.""]",1
150,"Según la Ley 39/2015, las personas tienen derecho a relacionarse con las Administraciones Públicas:","[""Únicamente por medios electrónicos."", ""Por medios electrónicos o no electrónicos, según elijan."", ""Solo por medios no electrónicos salvo obligación legal."", ""Exclusivamente mediante representante.""]",1
151,"Según la Ley 39/2015, están obligados a relacionarse electrónicamente con las Administraciones Públicas:","[""Todos los ciudadanos."", ""Las personas físicas cuando lo solicite la Administración."", ""Las personas jurídicas."", ""a) y c) son correctas""]",2
152,"Según la Ley 39/2015, el derecho a conocer el estado de tramitación de los procedimientos:","[""Se limita a los procedimientos iniciados a instancia de parte."", ""Se ejerce únicamente de forma presencial."", ""Requiere autorización expresa del órgano instructor."", ""Incluye el acceso y obtención de copias de los documentos contenidos en ellos.""]",3
153,"Según la Ley 39/2015, la lengua de los procedimientos tramitados por la Administración General del Estado será:","[""La lengua cooficial del territorio."", ""El castellano o la lengua cooficial elegida por el interesado."", ""Exclusivamente el castellano."", ""La que determine el órgano competente.""]",1
154,"Según la Ley 39/2015, los registros electrónicos permitirán:","[""Presentar documentos únicamente en días hábiles."", ""Presentar documentos solo en horario de oficina."", ""La presentación de documentos todos los días del año durante las 24 horas."", ""Registrar documentos solo de la propia Administración.""]",2
155,"Según la Ley 39/2015, el derecho a ser asistido en el uso de medios electrónicos corresponde:","[""A todas las personas en sus relaciones con las Administraciones Públicas."", ""Únicamente a las personas que no estén obligadas a relacionarse electrónicamente."", ""Solo a quienes actúen mediante representante."", ""Exclusivamente a las personas mayores de edad.""]",0
156,"Según la Ley 39/2015, la comparecencia de las personas ante las Administraciones Públicas:","[""Solo podrá realizarse de forma presencial."", ""Podrá realizarse de forma presencial o por medios electrónicos, cuando así se establezca."", ""Requerirá siempre identificación mediante firma electrónica."", ""a) b) y c) son incorrectas""]",1
157,"Según la Ley 39/2015, las personas en sus relaciones con las Administraciones Públicas deberán:","[""Comparecer personalmente en todos los procedimientos administrativos."", ""Facilitar a la Administración los datos exigidos por la normativa aplicable."", ""Colaborar únicamente cuando exista obligación legal expresa."", ""Presentar documentos originales en todo caso.""]",1
158,"Según la Ley 39/2015, la responsabilidad de la tramitación de los procedimientos corresponde:","[""Al órgano que dicte la resolución final."", ""Al órgano que tenga atribuida la competencia para su iniciación."", ""Al órgano instructor del procedimiento."", ""Al órgano superior jerárquico.""]",2
159,"Según la Ley 39/2015, las Administraciones Públicas están obligadas a dictar resolución expresa:","[""Solo en los procedimientos iniciados a solicitud del interesado."", ""Únicamente cuando así lo establezca una norma con rango de ley."", ""Exclusivamente en los procedimientos sancionadores."", ""En todos los procedimientos, cualquiera que sea su forma de iniciación.""]",3
160,"Según la Ley 39/2015, el plazo máximo para resolver y notificar un procedimiento podrá suspenderse cuando:","[""El interesado solicite la suspensión de forma expresa."", ""Deban realizarse pruebas técnicas o análisis contradictorios."", ""Exista acumulación de expedientes en el órgano competente."", ""El procedimiento se inicie de oficio.""]",1
161,"Según la Ley 39/2015, la suspensión del plazo máximo para resolver deberá:","[""Comunicarse a los interesados, indicando el motivo y la duración."", ""Acordarse siempre de oficio por el órgano competente."", ""Publicarse en el boletín oficial correspondiente."", ""Solicitarse por el interesado afectado.""]",0
162,"Según la Ley 39/2015, los plazos expresados en días se contarán:","[""A partir del día siguiente al de la notificación o publicación."", ""Incluyendo siempre los sábados, domingos y festivos."", ""Desde el mismo día en que se produce la notificación."", ""Únicamente en días naturales.""]",0
163,"Según la Ley 39/2015, cuando un plazo se exprese en días hábiles:","[""Se incluirán los sábados, domingos y festivos."", ""Se excluirán los sábados, domingos y festivos."", ""Se excluirán únicamente los domingos."", ""Se incluirán todos los días del año.""]",1
164,"Según la Ley 39/2015, cuando el último día de un plazo sea inhábil:","[""El plazo se entenderá finalizado ese mismo día."", ""El plazo se ampliará automáticamente cinco días."", ""El plazo se entenderá prorrogado al primer día hábil siguiente."", ""El plazo quedará suspendido hasta nueva notificación.""]",2
165,"Según la Ley 39/2015, los actos administrativos deberán dictarse:","[""Siempre por escrito y en soporte papel."", ""Por el órgano competente, ajustándose al procedimiento establecido."", ""Únicamente mediante medios electrónicos."", ""De forma motivada en todos los casos.""]",1
166,"Según la Ley 39/2015, los actos administrativos producirán efectos:","[""Desde la fecha en que se dicten."", ""Desde el día siguiente al de su notificación."", ""Desde la fecha en que se notifiquen o publiquen, salvo que en ellos se disponga otra cosa."", ""Únicamente desde su publicación en el boletín oficial correspondiente.""]",0
167,"Según la Ley 39/2015, serán nulos de pleno derecho los actos administrativos que:","[""Incurran en cualquier infracción del ordenamiento jurídico."", ""Se dicten fuera de plazo."", ""Carezcan de motivación."", ""Lesionen derechos y libertades susceptibles de amparo constitucional.""]",3
168,"Según la Ley 39/2015, serán anulables los actos administrativos que:","[""Incurran en infracción del ordenamiento jurídico, incluso la desviación de poder."", ""Lesionen derechos fundamentales."", ""Sean dictados por órgano manifiestamente incompetente por razón de la materia."", ""b) y c) son correctas""]",0
169,"Según la Ley 39/2015, los actos administrativos deberán ser motivados:","[""En todos los casos."", ""Solo cuando lo solicite el interesado."", ""En los supuestos previstos legalmente."", ""Únicamente cuando se dicten por delegación.""]",2
170,"Según la Ley 39/2015, cuando el acto administrativo carezca de los requisitos formales indispensables:","[""Será siempre nulo de pleno derecho."", ""Será anulable cuando produzca indefensión."", ""No producirá ningún efecto jurídico."", ""Deberá ser archivado sin tramitación.""]",1
171,"Según la Ley 39/2015, los recursos administrativos se fundamentan en el principio de:","[""Jerarquía normativa."", ""Legalidad y eficacia administrativa."", ""Revisión de los actos en vía administrativa."", ""Tutela judicial efectiva.""]",1
172,"Según la Ley 39/2015, contra los actos que no pongan fin a la vía administrativa podrá interponerse:","[""Recurso potestativo de reposición."", ""Recurso extraordinario de revisión."", ""Recurso contencioso-administrativo."", ""Recurso de alzada.""]",3
173,"Según la Ley 39/2015, el plazo para interponer recurso de alzada será de:","[""Un mes en todo caso."", ""Un mes si el acto es expreso y en cualquier momento si no lo es."", ""Dos meses desde la notificación."", ""Tres meses desde la publicación.""]",1
174,"Según la Ley 39/2015, el recurso potestativo de reposición se interpone:","[""Siempre antes de acudir a la vía contencioso-administrativa."", ""Contra actos que no pongan fin a la vía administrativa."", ""Contra actos que pongan fin a la vía administrativa."", ""Únicamente contra actos presuntos.""]",2
175,"Según la Ley 39/2015, la interposición del recurso potestativo de reposición:","[""Suspende automáticamente la ejecución del acto."", ""Impide acudir a la vía contencioso-administrativa hasta su resolución."", ""Permite interponer simultáneamente recurso contencioso-administrativo."", ""Sustituye al recurso de alzada.""]",1
176,"Según la Ley 39/2015, el plazo máximo para dictar y notificar resolución en el recurso de alzada será de:","[""Un mes."", ""Dos meses."", ""Tres meses."", ""Seis meses.""]",2
177,"Según la Ley 39/2015, transcurrido el plazo para resolver el recurso de alzada sin que recaiga resolución expresa:","[""Se entenderá estimado por silencio administrativo."", ""Se entenderá desestimado por silencio administrativo."", ""Se producirá la caducidad del procedimiento."", ""Se archivará automáticamente el recurso""]",1
178,"Según la Ley 39/2015, el plazo para interponer recurso potestativo de reposición será de:","[""Un mes si el acto es expreso."", ""Dos meses si el acto es expreso."", ""Tres meses desde la notificación."", ""En cualquier momento""]",0
179,"Según la Ley 39/2015, el plazo máximo para resolver el recurso potestativo de reposición será de:","[""Un mes."", ""Dos meses."", ""Tres meses."", ""Seis meses.""]",0
180,"Según la Ley 39/2015, el recurso extraordinario de revisión podrá interponerse cuando:","[""El acto sea anulable."", ""Existan errores materiales evidentes."", ""Aparezcan documentos de valor esencial ignorados al dictarse el acto."", ""El interesado no haya sido notificado.""]",2
181,"Según la Ley 39/2015, el recurso extraordinario de revisión podrá interponerse cuando:","[""Se haya dictado el acto fuera de plazo."", ""Al dictarlos se hubiera incurrido en error de hecho que resulte de los propios documentos incorporados al expediente."", ""El acto no haya sido motivado."", ""El interesado no esté conforme con la resolución.""]",1
182,"Según la Ley 39/2015, el plazo para interponer recurso extraordinario de revisión por error de hecho será de:","[""Un año desde la notificación del acto impugnado."", ""Dos años desde la notificación del acto impugnado."", ""Cuatro años desde la notificación del acto impugnado."", ""En cualquier momento.""]",2
183,"Según la Ley 39/2015, el recurso extraordinario de revisión por aparición de documentos de valor esencial deberá interponerse en el plazo de:","[""Un mes desde el conocimiento de los documentos."", ""Tres meses desde el conocimiento de los documentos."", ""Cuatro meses desde el conocimiento de los documentos"", ""En cualquier momento.""]",1
184,"Según la Ley 39/2015, contra la resolución del recurso extraordinario de revisión:","[""Cabe recurso de alzada."", ""Cabe recurso potestativo de reposición."", ""Cabe un nuevo recurso extraordinario de revisión."", ""No cabe ningún otro recurso administrativo.""]",3
185,"Según la Ley 39/2015, el recurso extraordinario de revisión se interpondrá ante:","[""El órgano superior jerárquico."", ""El órgano que dictó el acto impugnado."", ""El órgano instructor del procedimiento."", ""El órgano competente para resolver el recurso de alzada.""]",1
186,"Según la Ley 39/2015, será causa de inadmisión de un recurso administrativo:","[""Que el interesado no esté conforme con la resolución."", ""Carecer manifiestamente de fundamento."", ""Que el recurso se interponga por vía electrónica."", ""Que el acto sea anulable.""]",1
187,"Según la Ley 39/2015, la interposición de un recurso administrativo:","[""Suspende automáticamente la ejecución del acto impugnado."", ""Suspende siempre la ejecución en vía administrativa."", ""No suspende la ejecución del acto, salvo que una norma lo establezca o se acuerde motivadamente."", ""Impide la notificación del acto.""]",2
188,"Según la Ley 39/2015, la competencia para resolver un recurso de alzada corresponde:","[""Al mismo órgano que dictó el acto."", ""Al órgano superior jerárquico del que dictó el acto."", ""Al órgano instructor del procedimiento."", ""Al órgano que determine el interesado.""]",1
189,"Según la Ley 39/2015, los actos administrativos que incurran en defectos formales:","[""Serán anulables cuando carezcan de los requisitos formales indispensables o produzcan indefensión."", ""Serán siempre nulos de pleno derecho."", ""No producirán efectos jurídicos."", ""Se considerarán inexistentes.""]",0
190,"Según la Ley 39/2015, los actos nulos de pleno derecho:","[""Podrán convalidarse en cualquier caso."", ""Podrán subsanarse por el transcurso del tiempo."", ""No serán susceptibles de convalidación."", ""Serán anulables si no se impugnan en plazo.""]",2
191,"Según la Ley 39/2015, los actos administrativos podrán tener efectos retroactivos:","[""En ningún caso."", ""Cuando así lo establezca siempre una norma con rango de ley."", ""Cuando produzcan efectos favorables y no lesionen derechos o intereses legítimos de otras personas."", ""Únicamente en procedimientos sancionadores.""]",2
192,"Según la Ley 39/2015, los actos anulables podrán ser convalidados:","[""En cualquier momento y por cualquier órgano."", ""Por el órgano que los dictó o su superior jerárquico, subsanando los vicios de que adolezcan."", ""Únicamente mediante recurso contencioso-administrativo."", ""Solo cuando lo solicite el interesado.""]",1
193,"Según la Ley 39/2015, la ampliación de plazos:","[""Podrá concederse de oficio o a petición de los interesados si las circunstancias lo aconsejan."", ""Solo podrá concederse a instancia del interesado."", ""Será automática cuando el procedimiento sea complejo."", ""Podrá concederse aunque haya expirado el plazo inicialmente concedido.""]",0
194,"Según la Ley 39/2015, cuando se acumulen procedimientos:","[""Será obligatoria la acumulación en todo caso."", ""Solo se acumularán procedimientos sancionadores."", ""La acumulación requerirá consentimiento del interesado."", ""Podrán acumularse procedimientos que guarden identidad sustancial o íntima conexión.""]",3
195,"Según la Ley 39/2015, los términos y plazos establecidos en la Ley:","[""Solo obligan al personal al servicio de las Administraciones"", ""Solo obligan a los interesados."", ""Obligan tanto a las autoridades y personal al servicio de las Administraciones Públicas como a los interesados."", ""Son siempre improrrogables.""]",2
196,"Según la Ley 39/2015, cuando una notificación sea rechazada por el interesado:","[""Se repetirá automáticamente."", ""Se considerará intentada sin efecto."", ""Se entenderá practicada a todos los efectos legales."", ""Se archivará el procedimiento.""]",2
197,"Según la Ley 39/2015, cuando la notificación se practique por medios electrónicos y no sea posible acceder a su contenido:","[""Se entenderá rechazada de inmediato."", ""Se entenderá rechazada cuando hayan transcurrido diez días naturales desde su puesta a disposición sin acceder a su contenido."", ""Se entenderá rechazada cuando hayan transcurrido quince días naturales desde su puesta a disposición sin acceder a su contenido."", ""Se entenderá rechazada cuando haya transcurrido un mes desde su puesta a disposición sin acceder a su contenido.""]",1
198,"Según la Ley 39/2015, la nulidad de pleno derecho podrá declararse:","[""Solo a instancia del interesado."", ""De oficio o a instancia del interesado."", ""Exclusivamente por vía judicial."", ""Únicamente en recurso extraordinario de revisión.""]",1
199,"Según la Ley 39/2015, los actos administrativos se presumen:","[""Nulos mientras no se declare su validez."", ""Válidos y producen efectos desde la fecha en que se dicten, salvo disposición en contrario."", ""Anulables salvo que se confirme su legalidad."", ""Ineficaces hasta su publicación.""]",1
200,"Según la Ley 39/2015, el silencio administrativo en procedimientos iniciados a solicitud del interesado tendrá carácter:","[""Siempre negativo."", ""Siempre positivo."", ""Estimatorio, salvo que una norma con rango de ley o norma de Derecho de la Unión Europea establezca lo contrario."", ""Desestimatorio, salvo que una norma con rango de ley o norma de Derecho de la Unión Europea establezca lo contrario.""]",2
